City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zelenoborsk,RU,2021-07-25 19:36:59,61.4669,64.0333,52.16,68,100,5.7
1,Husavik,IS,2021-07-25 19:31:03,66.0449,-17.3389,58.91,64,100,6.26
2,Mataura,NZ,2021-07-25 19:30:25,-46.1927,168.8643,47.48,92,100,3.38
3,Evensk,RU,2021-07-25 19:30:29,61.95,159.2333,48.63,99,100,7.23
4,Mandalay,MM,2021-07-25 19:37:00,21.9747,96.0836,78.46,87,100,7.63
5,Murgab,TM,2021-07-25 19:32:03,37.4966,61.9714,91.27,31,0,9.22
6,Sale,MA,2021-07-25 19:37:00,34.0389,-6.8166,73.63,78,20,10.36
7,San Patricio,US,2021-07-25 19:31:00,28.017,-97.5169,95.09,42,0,13.87
8,Busselton,AU,2021-07-25 19:37:00,-33.65,115.3333,58.08,65,8,20.58
9,Hermanus,ZA,2021-07-25 19:37:01,-34.4187,19.2345,62.91,53,100,9.73
10,Pala,TD,2021-07-25 19:37:01,9.3642,14.9046,76.91,75,100,4.47
11,Atar,MR,2021-07-25 19:31:44,20.5169,-13.0499,104.85,13,97,1.34
12,Ribeira Grande,PT,2021-07-25 19:26:58,38.5167,-28.7,73.8,78,20,9.22
13,Ramshir,IR,2021-07-25 19:37:01,30.8946,49.4092,96.55,36,11,10.09
14,Chuy,UY,2021-07-25 19:30:22,-33.6971,-53.4616,66.07,85,1,5.59
15,Havre-Saint-Pierre,CA,2021-07-25 19:37:01,50.2334,-63.5986,75.56,57,1,11.5
16,Ushuaia,AR,2021-07-25 19:37:02,-54.8,-68.3,35.26,87,75,25.32
17,Mar Del Plata,AR,2021-07-25 19:37:02,-38.0023,-57.5575,55.42,58,90,7.0
18,Mackay,AU,2021-07-25 19:37:02,-21.15,149.2,53.04,87,8,4.61
19,Broken Hill,AU,2021-07-25 19:37:03,-31.95,141.4333,49.71,66,3,14.97
20,Bongandanga,CD,2021-07-25 19:37:03,1.5,21.05,76.42,66,98,2.53
21,Rikitea,PF,2021-07-25 19:37:03,-23.1203,-134.9692,70.65,67,38,6.42
22,Port Lincoln,AU,2021-07-25 19:37:03,-34.7333,135.8667,55.89,82,100,18.57
23,Fare,PF,2021-07-25 19:37:04,-16.7,-151.0167,77.76,65,2,12.35
24,Port Elizabeth,ZA,2021-07-25 19:27:17,-33.918,25.5701,50.29,87,40,3.44
25,Hilo,US,2021-07-25 19:26:58,19.7297,-155.09,82.8,86,90,4.61
26,Batemans Bay,AU,2021-07-25 19:37:04,-35.7167,150.1833,52.2,62,4,8.28
27,Kapaa,US,2021-07-25 19:37:04,22.0752,-159.319,82.72,80,75,3.0
28,Punta Arenas,CL,2021-07-25 19:37:05,-53.15,-70.9167,41.11,60,0,14.97
29,Bredasdorp,ZA,2021-07-25 19:30:30,-34.5322,20.0403,47.52,87,100,3.44
30,Gorontalo,ID,2021-07-25 19:37:05,0.5412,123.0595,74.26,95,58,3.09
31,Meulaboh,ID,2021-07-25 19:29:09,4.1363,96.1285,77.4,86,100,2.46
32,Tiksi,RU,2021-07-25 19:31:45,71.6872,128.8694,48.25,81,100,6.38
33,Bambous Virieux,MU,2021-07-25 19:30:30,-20.3428,57.7575,70.05,64,20,12.66
34,Tuatapere,NZ,2021-07-25 19:30:39,-46.1333,167.6833,47.82,95,100,4.74
35,Atuona,PF,2021-07-25 19:33:00,-9.8,-139.0333,77.97,69,68,22.95
36,Esmeralda,CU,2021-07-25 19:37:05,21.8525,-78.1169,87.04,70,87,7.47
37,Meadow Lake,US,2021-07-25 19:30:16,34.8014,-106.5436,84.67,44,87,8.7
38,Cape Town,ZA,2021-07-25 19:37:06,-33.9258,18.4232,63.12,56,0,3.44
39,Naze,JP,2021-07-25 19:32:26,28.3667,129.4833,77.86,88,100,16.15
40,Castelo Do Piaui,BR,2021-07-25 19:37:06,-5.3222,-41.5525,93.9,21,6,6.89
41,Katsuura,JP,2021-07-25 19:37:06,35.1333,140.3,80.11,83,56,12.08
